"V1","V2","V3","V4"
0.00201695505529642,0.0942202359437943,9.14211462088588e-09,0.932139158248901
0.945459306240082,0.989374160766602,3.86723542078471e-07,1.43045353979687e-05
0.0177985113114119,0.994500875473022,2.88099300860267e-07,0.000359337340341881
0.999976515769958,0.260416746139526,2.00388363680304e-08,0.000153758592205122
0.00808848347514868,0.939938187599182,1.30234354855929e-06,0.00674154330044985
0.999944388866425,0.288896799087524,1.08143126453797e-07,8.83143729879521e-05
0.0292164999991655,0.734531760215759,1.37645130848796e-07,0.00378531194292009
0.000417634524637833,0.0687223225831985,5.35597299844426e-09,0.897797048091888
0.777203381061554,0.976988077163696,8.18366152088856e-06,0.000193985339137726
0.273674368858337,0.322551310062408,1.28707256408234e-06,0.00538799585774541
3.06347033074417e-06,0.979596674442291,3.20866529364139e-05,0.0752836018800735
0.472577929496765,0.771509349346161,5.28616828887607e-06,0.00240138359367847
1.44739075835787e-07,0.99939376115799,0.000387098436476663,0.00243856688030064
0.214364916086197,0.98187655210495,3.90336754207965e-05,0.000358323391992599
6.09405287832487e-06,0.536162734031677,2.29686265811324e-05,0.342314571142197
0.0106248464435339,0.981727719306946,0.000155972389620729,0.00165603391360492
0.0941891968250275,0.313652068376541,0.000160989453434013,0.060373067855835
0.000125258171465248,0.593302488327026,2.47317020694027e-05,0.0450029075145721
9.70292330748634e-06,0.903963267803192,1.53380387928337e-05,0.0464588552713394
0.0480686277151108,0.688112258911133,5.72988428757526e-05,0.0967576205730438
2.62068315350916e-05,0.534737169742584,2.16144553633058e-06,0.334057241678238
0.0193605609238148,0.456522673368454,7.30088277123286e-06,0.0213404763489962
9.39781675697304e-05,0.967944324016571,0.00575212528929114,0.0235637985169888
0.000443019904196262,0.98909056186676,0.00558975525200367,0.00112871802411973
0.000752399675548077,0.958607912063599,0.00765705807134509,0.000385954685043544
3.07971167785581e-05,0.868002235889435,0.000153838074766099,0.0121358064934611
0.111624747514725,0.605206429958344,0.00135384639725089,0.00870909541845322
6.24457170488313e-05,0.898419380187988,0.00934314914047718,0.0200501531362534
3.84518807550194e-06,0.679912507534027,4.64442273369059e-05,0.319366067647934
0.00749058555811644,0.857963979244232,0.00158517551608384,0.0101725002750754
0.000952262489590794,0.974122941493988,0.0179948229342699,3.48022149410099e-05
0.29413378238678,0.850028574466705,0.00780694512650371,9.78759926510975e-05
0.000489996280521154,0.683284282684326,0.00558105250820518,0.000760125345550478
0.000137843511765823,0.485816180706024,0.00267544528469443,0.338818579912186
0.0313954763114452,0.640901386737823,0.002116525080055,7.35802450435585e-06
0.00909606367349625,0.507384896278381,0.00681190472096205,0.130068883299828
0.00348240323364735,0.827708780765533,0.0096535999327898,8.15833178791081e-10
0.00124224461615086,0.847772181034088,0.0197060666978359,2.1801576099989e-09
0.937023162841797,0.0314141809940338,0.000987090053968132,0.0015360371908173
2.24168229578936e-06,0.699679255485535,0.00437975348904729,0.134151756763458
2.29186534852488e-05,0.125099942088127,0.000159515504492447,0.456751793622971
0.00561582529917359,0.781520128250122,0.00892516598105431,7.82759244088993e-08
0.00171950890216976,0.671097874641418,0.024976709857583,0.00237605767324567
0.00331414514221251,0.630458772182465,0.0481952838599682,3.40056203640415e-07
0.000345186068443581,0.958109259605408,0.0144200818613172,0.00022745958995074
0.148765414953232,0.240002274513245,0.0186941586434841,0.000610501563642174
0.000340014201356098,0.410846084356308,0.119962207973003,5.71918462810572e-05
3.05385333376762e-06,0.977867305278778,0.246328219771385,0.000106853527540807
0.00108999584335834,0.209906622767448,0.47670105099678,6.41191988393075e-10
0.14340914785862,0.307508736848831,0.00497068604454398,0.00200205249711871
0.000430867890827358,0.549837708473206,0.414706349372864,0.000662688573356718
0.00170768366660923,0.307275801897049,0.497120350599289,1.29671776788465e-11
0.00721376854926348,0.779350578784943,0.0301848631352186,1.14498696981991e-11
0.00242130877450109,0.730937302112579,0.0441854856908321,1.57267194822452e-07
0.00113969517406076,0.637984275817871,0.0856749266386032,4.46022152544856e-09
0.000376604351913556,0.760873198509216,0.158744752407074,2.53221638102374e-10
5.59421932848636e-05,0.573752760887146,0.395380884408951,8.34725000231629e-09
0.00362986465916038,0.561769425868988,0.0545724667608738,5.93288751460364e-09
0.000742558448109776,0.732374548912048,0.0645079761743546,2.16040829670305e-09
0.000200613198103383,0.614741742610931,0.148471921682358,2.55649332814301e-08
0.000335369317326695,0.82686311006546,0.0391197204589844,8.69492833288632e-09
0.011916683986783,0.253464937210083,0.0470920726656914,9.38698867685162e-05
0.000518588582053781,0.185875371098518,0.291733860969543,1.02400747437059e-07
0.000527036667335778,0.00194416556041688,0.0105080334469676,0.99035120010376
0.591105222702026,5.22420050401706e-05,9.3794718850404e-05,0.997570157051086
0.750159859657288,0.000407386105507612,0.000274846679531038,0.687940359115601
1.5245242934725e-07,0.00386795052327216,0.000404585996875539,0.991243779659271
0.989109694957733,0.000814671744592488,1.4007277059136e-05,0.156514108181
0.00719161564484239,0.000426336075179279,0.0219527315348387,0.991327583789825
0.908879578113556,1.35823080213426e-11,9.47887879299003e-10,1
0.000373378046788275,5.37789310328662e-05,0.00282470718957484,0.999905526638031
0.973518669605255,5.1218561566202e-05,5.07299546370632e-06,0.88792622089386
0.000473882333608344,0.000464849348645657,0.462250679731369,0.979634821414948
0.00172574166208506,0.00106413359753788,0.00201253313571215,0.995859920978546
0.537201166152954,9.92760978988372e-05,9.19334634090774e-05,0.992141842842102
0.000946911051869392,7.42287329558167e-06,0.0224378574639559,0.999920070171356
0.0224396213889122,0.000357860320946202,0.00219387374818325,0.962568402290344
1.23218051157892e-05,5.48939351574518e-05,0.0543962866067886,0.999897003173828
2.32133861572947e-05,0.00151601585093886,0.00305104022845626,0.997931361198425
0.000309669354464859,0.000131710999994539,0.183187291026115,0.975946485996246
0.00276136072352529,0.000160015042638406,0.00310129323042929,0.999309420585632
0.753226459026337,2.17493543459568e-05,5.96227218920831e-05,0.963960766792297
0.000338129611918703,0.00100475805811584,0.000198652443941683,0.96176540851593
3.03617380268406e-05,0.00932273175567389,0.00817678775638342,0.965612530708313
0.0534365065395832,2.38194043049589e-05,7.75730150053278e-05,0.985485136508942
2.58747309089813e-06,0.00214997609145939,0.0095723383128643,0.988365948200226
0.000493842642754316,0.00163452175911516,0.000221142952796072,0.934253394603729
0.0985686555504799,0.0014628975186497,0.0174451321363449,0.716240227222443
0.0144200818613172,7.85425290814601e-05,0.053842730820179,0.988502264022827
4.63722744825645e-06,0.000379679608158767,0.000601383508183062,0.996613562107086
0.122619569301605,0.000507504213601351,6.68859065626748e-05,0.828893721103668
0.0412125587463379,4.33800560131203e-05,0.000157170929014683,0.989702105522156
5.59777836315334e-05,0.0205987207591534,0.00412846356630325,0.655832588672638
0.388266831636429,4.5197088184068e-05,0.0226360838860273,0.907648682594299
2.63685114987311e-06,0.00248214695602655,0.000253861420787871,0.984433114528656
0.00352497561834753,0.000139110605232418,0.0852808207273483,0.979645907878876
0.000304196262732148,3.22210835292935e-05,0.00945169664919376,0.999487459659576
0.00437478674575686,0.0147411366924644,0.0011066704755649,0.450759410858154
0.000460102775832638,6.63147584418766e-05,0.388353288173676,0.99673193693161
0.03789272159338,8.31836314318934e-06,0.0137886572629213,0.999118447303772
0.0154346646741033,0.000152082182466984,0.166970074176788,0.904820442199707
0.092216432094574,3.68954374607711e-07,0.000512442493345588,0.999990224838257
0.00174334296025336,8.51481786412478e-07,0.0200718399137259,0.999987483024597
1.06025463537662e-05,0.0596624873578548,0.0132586816325784,0.319812417030334
1.12787381567614e-06,0.0193890668451786,0.00395801570266485,0.786340534687042
4.24374593421817e-06,0.00300498586148024,0.00609067687764764,0.984539270401001
0.0440953448414803,0.000272507983027026,0.00327226240187883,0.843280076980591
0.0227318089455366,5.73213583265897e-05,0.232941567897797,0.97412371635437
0.231639474630356,3.0462198992609e-05,0.00346206431277096,0.849544703960419
1.91897797776619e-05,8.37445841170847e-05,9.33628252823837e-05,0.997634947299957
4.72886822535656e-05,0.00286663789302111,0.0071613984182477,0.908373594284058
0.255125433206558,3.58065190084744e-05,0.015366381034255,0.955845177173615
0.000531581870745867,3.5744425986195e-05,0.880856096744537,0.994150638580322
0.000662924197968096,0.000239676141063683,0.00647938018664718,0.899832904338837
0.0831005573272705,2.71430017164676e-05,0.0615813508629799,0.993505418300629
3.15844022225065e-06,0.000247202231548727,0.0014929638709873,0.995436370372772
0.0817805156111717,6.97672646765568e-07,0.0753275379538536,0.998953878879547
0.0119416210800409,5.6523035709688e-06,0.139060497283936,0.999195873737335
6.00208586547524e-05,0.00966547336429358,0.0100518278777599,0.755346298217773
0.0379312820732594,7.21848437024164e-07,0.0466317757964134,0.999750971794128
4.68121612584582e-07,0.0028851879760623,0.154007822275162,0.956422448158264
2.61312675320369e-06,0.00312969624064863,0.0124838966876268,0.846598386764526
0.00344536872580647,2.51135343631859e-08,0.0332190953195095,0.999995589256287
0.299715042114258,9.19527849418955e-07,0.0688677430152893,0.998434901237488
0.0535748787224293,6.87790270603728e-06,0.230268716812134,0.997568845748901
0.148441106081009,5.76061324863986e-07,0.0765345916152,0.999401450157166
2.69429274339927e-05,0.00286502041853964,0.0110661052167416,0.874729335308075
3.69833906006534e-05,0.000158939481480047,0.134781733155251,0.994767129421234
0.000700483098626137,1.91957809647647e-07,0.0663326159119606,0.999997198581696
1.38759178298642e-05,0.00134280300699174,0.0798611864447594,0.818575441837311
3.6389585602592e-06,8.93872638698667e-05,0.00429815100505948,0.994710505008698
0.142374664545059,3.43252565926377e-07,0.0113248648121953,0.999542355537415
2.9499167794711e-05,0.000368809851352125,0.332548677921295,0.850726008415222
0.00113739585503936,2.53714770224178e-05,0.0420159175992012,0.991405606269836
0.000141967728268355,2.73986443062313e-05,0.554837107658386,0.98909330368042
6.35614560451359e-05,0.00219246093183756,0.0334245152771473,0.844991505146027
0.0758366361260414,4.00215822082828e-06,0.0064657898619771,0.984800219535828
8.79464005265618e-06,0.000188694160897285,0.0802368074655533,0.98779571056366
0.00638522859662771,4.67877043774934e-06,0.39832803606987,0.986165344715118
0.000659443321637809,3.06268666463438e-05,0.00666365493088961,0.960840821266174
